Attaching to mc_servers_vanilla-1.12.2_1, mc_servers_mohist-1.12.2_1, mc_servers_bukkit-1.12.2_1, mc_servers_paper-1.12.2_1, mc_servers_spigot-1.12.2_1
vanilla-1.12.2_1  | [init] Running as uid=1000 gid=1000 with /data as 'drwxrwxr-x    5 1000     1000          4096 Jan 20 02:04 /data'
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed item.tile.torch]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed item.tile.rail]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed item.tile.rail]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed item.item.seeds]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Minecart with Chest]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Minecart with Chest]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Minecart with Chest]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Sheep]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Sheep]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Sheep]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed item.tile.torch]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed item.tile.rail]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Sheep]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed item.tile.torch]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed item.tile.rail]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed item.tile.torch]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed item.tile.torch]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed item.tile.torch]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed item.tile.torch]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed item.tile.rail]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed item.tile.torch]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:36 INFO]: [letterhgamesh: Killed entity.EnderCrystal.name]
paper-1.12.2_1    | [02:15:57 INFO]: letterhgamesh lost connection: Disconnected
paper-1.12.2_1    | [02:15:57 INFO]: letterhgamesh left the game
paper-1.12.2_1    | [Autopause loop] All clients disconnected - stopping in 3600 seconds
paper-1.12.2_1    | [02:16:48 INFO]: UUID of player lastdigitofnone is 6ac62c3d-7777-4da1-b841-5c02c7957085
paper-1.12.2_1    | [02:16:48 INFO]: lastdigitofnone[/135.180.33.162:62165] logged in with entity id 725 at ([world]-120.5, 71.0, 249.5)
paper-1.12.2_1    | [Autopause loop] Client reconnected - waiting for disconnect
